,id,segment_id,time_slot,visit_count
0,1,1,13092728400000000,33
1,2,2,13092728400000000,8
2,5,2,13092814800000000,10
3,6,5,13092814800000000,2
4,7,1,13092814800000000,6
5,9,1,13092901200000000,4
6,11,5,13092901200000000,1
7,12,7,13092901200000000,1
8,19,2,13093074000000000,17
9,20,5,13093074000000000,1
10,24,15,13093074000000000,5
11,28,15,13093333200000000,1
12,29,5,13093333200000000,36
13,34,5,13093506000000000,5
14,36,2,13093506000000000,59
15,40,2,13093592400000000,27
16,41,20,13093592400000000,1
17,43,1,13093592400000000,4
18,45,5,13093592400000000,1
19,46,15,13093592400000000,1
20,50,25,13093678800000000,1
21,53,1,13093678800000000,2
22,58,29,13093938000000000,1
23,59,5,13093938000000000,6
24,62,1,13093938000000000,1
25,65,34,13093938000000000,1
26,72,15,13094024400000000,1
27,73,2,13094024400000000,1
28,75,39,13094024400000000,1
29,77,41,13094024400000000,1
30,78,1,13094024400000000,1
31,80,5,13094110800000000,5
32,81,1,13094110800000000,1
33,82,15,13094110800000000,5
34,86,25,13094110800000000,1
35,87,45,13094110800000000,1
36,88,2,13094110800000000,38
37,89,46,13094110800000000,1
38,91,48,13094110800000000,1
39,92,41,13094110800000000,3
40,94,50,13094110800000000,3
41,95,2,13094197200000000,26
42,97,41,13094197200000000,7
43,98,5,13094197200000000,1
44,99,1,13094197200000000,2
45,101,29,13094197200000000,1
46,102,15,13094197200000000,1
47,103,46,13094197200000000,2
48,104,1,13094283600000000,4
49,106,5,13094283600000000,1
50,107,41,13094283600000000,1
51,108,29,13094283600000000,1
52,109,46,13094283600000000,1
53,110,1,13094542800000000,1
54,111,15,13094542800000000,1
55,112,2,13094542800000000,2
56,113,51,13094542800000000,3
57,115,50,13094542800000000,4
58,116,29,13094542800000000,2
59,118,48,13094542800000000,5
60,119,15,13094629200000000,2
61,123,45,13094629200000000,2
62,127,48,13094629200000000,2
63,129,41,13094629200000000,1
64,130,56,13094629200000000,1
65,133,1,13094715600000000,1
66,134,20,13094715600000000,1
67,135,15,13094715600000000,1
68,136,57,13094715600000000,1
69,138,5,13094715600000000,1
70,139,48,13094715600000000,2
71,141,41,13094715600000000,1
72,142,29,13094715600000000,1
73,144,48,13094802000000000,13
74,146,29,13094802000000000,1
75,147,61,13094802000000000,1
76,148,2,13094802000000000,1
77,149,62,13094802000000000,1
78,150,63,13094802000000000,2
79,151,41,13094802000000000,2
80,155,1,13094888400000000,5
81,156,48,13094888400000000,3
82,157,41,13094888400000000,5
83,158,50,13094888400000000,1
84,160,67,13094888400000000,1
85,161,2,13094888400000000,8
86,163,20,13094888400000000,1
87,168,5,13095061200000000,1
88,171,41,13095061200000000,3
89,172,61,13095061200000000,1
90,178,1,13095147600000000,2
91,179,77,13095147600000000,1
92,182,41,13095147600000000,2
93,184,34,13095147600000000,1
94,185,1,13095234000000000,2
95,187,29,13095234000000000,1
96,188,15,13095234000000000,2
97,189,34,13095234000000000,1
98,190,41,13095234000000000,1
99,193,61,13095320400000000,4
100,195,41,13095320400000000,6
101,196,1,13095320400000000,2
102,197,48,13095320400000000,9
103,199,5,13095320400000000,1
104,202,2,13095406800000000,11
105,206,41,13095406800000000,3
106,207,29,13095406800000000,1
107,208,48,13095752400000000,11
108,210,87,13095752400000000,2
109,211,41,13095752400000000,4
110,212,48,13095838800000000,5
111,214,41,13095838800000000,4
112,215,29,13095838800000000,3
113,216,1,13095838800000000,4
114,218,88,13095838800000000,4
115,219,46,13095838800000000,1
116,220,63,13095838800000000,1
117,226,50,13095925200000000,7
118,227,41,13095925200000000,3
119,228,1,13096011600000000,5
120,230,29,13096011600000000,2
121,232,48,13096011600000000,21
122,234,2,13096011600000000,11
123,235,46,13096011600000000,6
124,238,57,13096011600000000,1
125,241,96,13096011600000000,1
126,243,48,13096357200000000,4
127,245,1,13096357200000000,2
128,247,41,13096357200000000,1
129,249,29,13096357200000000,1
130,253,5,13096357200000000,1
131,256,2,13096443600000000,15
132,257,1,13096443600000000,4
133,258,77,13096443600000000,5
134,259,48,13096443600000000,7
135,264,5,13096443600000000,4
136,267,29,13096443600000000,3
137,271,41,13096443600000000,1
138,273,48,13096530000000000,11
139,274,1,13096530000000000,1
140,275,41,13096530000000000,2
141,277,96,13096530000000000,1
142,278,46,13096530000000000,2
143,283,5,13096530000000000,10
144,286,48,13096616400000000,13
145,287,63,13096616400000000,1
146,288,1,13096616400000000,3
147,290,5,13096616400000000,1
148,294,41,13096616400000000,2
149,295,2,13096616400000000,10
150,297,48,13096702800000000,12
151,298,29,13096702800000000,1
152,299,41,13096702800000000,5
153,300,46,13096702800000000,3
154,301,113,13096702800000000,2
155,303,5,13096702800000000,3
156,304,46,13096875600000000,2
157,305,48,13096875600000000,2
158,306,41,13096875600000000,1
159,307,1,13096875600000000,1
160,309,1,13096962000000000,2
161,310,41,13096962000000000,3
162,311,5,13096962000000000,34
163,314,48,13096962000000000,5
164,316,46,13096962000000000,1
165,317,41,13097048400000000,1
166,318,2,13097048400000000,14
167,319,1,13097048400000000,3
168,320,48,13097048400000000,9
169,322,5,13097048400000000,1
170,324,51,13097048400000000,2
171,325,25,13097048400000000,1
172,327,48,13097134800000000,19
173,328,29,13097134800000000,4
174,329,1,13097134800000000,2
175,331,41,13097134800000000,3
176,333,5,13097134800000000,4
177,335,39,13097134800000000,5
178,336,46,13097134800000000,1
179,337,63,13097134800000000,1
180,338,46,13097221200000000,1
181,339,48,13097221200000000,17
182,341,34,13097221200000000,2
183,342,1,13097221200000000,5
184,343,2,13097221200000000,20
185,344,41,13097221200000000,5
186,345,119,13097221200000000,2
187,347,50,13097221200000000,2
188,348,29,13097221200000000,1
189,349,2,13097307600000000,10
190,350,121,13097307600000000,1
191,351,5,13097307600000000,3
192,352,48,13097307600000000,6
193,353,45,13097307600000000,1
194,354,29,13097394000000000,1
195,355,48,13097394000000000,1
196,356,1,13097480400000000,5
197,357,41,13097480400000000,6
198,358,48,13097480400000000,14
199,359,46,13097480400000000,4
200,363,119,13097480400000000,3
201,366,29,13097480400000000,1
202,369,63,13097480400000000,1
203,371,113,13097480400000000,2
204,372,121,13097566800000000,1
205,376,5,13097566800000000,3
206,378,119,13097566800000000,8
207,379,29,13097566800000000,3
208,380,48,13097566800000000,4
209,381,41,13097566800000000,1
210,382,1,13097566800000000,2
211,383,20,13097566800000000,1
212,385,128,13097566800000000,1
213,388,45,13097653200000000,1
214,389,121,13097653200000000,1
215,390,63,13097653200000000,1
216,391,1,13097653200000000,2
217,392,48,13097653200000000,9
218,395,46,13097653200000000,2
219,399,41,13097653200000000,1
220,400,48,13097739600000000,7
221,401,119,13097739600000000,7
222,402,1,13097739600000000,2
223,404,2,13097739600000000,7
224,405,41,13097739600000000,7
225,406,121,13097739600000000,1
226,409,48,13097826000000000,4
227,410,45,13097826000000000,4
228,411,121,13097826000000000,1
229,412,1,13097826000000000,2
230,414,46,13097826000000000,3
231,415,135,13097826000000000,2
232,417,2,13097826000000000,1
233,418,20,13097826000000000,1
234,419,5,13097826000000000,32
235,429,128,13097826000000000,1
236,431,146,13097826000000000,1
237,432,77,13097826000000000,1
238,433,147,13097912400000000,2
239,435,48,13097912400000000,4
240,436,1,13097912400000000,4
241,437,41,13097912400000000,1
242,440,2,13097912400000000,5
243,441,45,13097912400000000,1
244,442,1,13098171600000000,2
245,443,50,13098171600000000,3
246,445,20,13098171600000000,1
247,446,41,13098171600000000,1
248,447,128,13098171600000000,1
249,448,135,13098171600000000,1
250,450,151,13098171600000000,1
251,451,48,13098171600000000,1
252,455,29,13098171600000000,1
253,460,61,13098258000000000,1
254,461,20,13098258000000000,1
255,466,121,13098258000000000,1
256,468,48,13098344400000000,11
257,469,135,13098344400000000,2
258,470,121,13098344400000000,1
259,471,2,13098344400000000,9
260,472,5,13098344400000000,1
261,475,41,13098344400000000,1
262,476,63,13098344400000000,1
263,477,1,13098430800000000,2
264,478,121,13098430800000000,1
265,479,160,13098430800000000,1
266,480,29,13098430800000000,1
267,481,48,13098430800000000,5
268,483,161,13098430800000000,1
269,484,128,13098430800000000,1
270,485,5,13098430800000000,3
271,487,45,13098430800000000,1
272,488,63,13098430800000000,1
273,489,121,13098517200000000,1
274,490,1,13098517200000000,2
275,492,48,13098517200000000,4
276,493,41,13098517200000000,1
277,494,1,13098603600000000,1
278,495,48,13098603600000000,10
279,496,2,13098603600000000,9
280,497,41,13098603600000000,4
281,498,5,13098603600000000,30
282,499,61,13098603600000000,1
283,500,45,13098776400000000,1
284,501,121,13098776400000000,1
285,502,5,13098776400000000,1
286,503,48,13098776400000000,2
287,504,1,13098776400000000,2
288,505,2,13098776400000000,13
289,506,162,13098776400000000,8
290,507,63,13098776400000000,1
291,508,41,13098776400000000,6
292,510,29,13098776400000000,1
293,511,20,13098776400000000,12
294,513,1,13098862800000000,1
295,514,121,13098862800000000,1
296,515,48,13098862800000000,19
297,516,41,13098862800000000,2
298,517,20,13098862800000000,1
299,518,128,13098862800000000,1
300,519,5,13098862800000000,5
301,520,39,13098862800000000,1
302,522,2,13098862800000000,8
303,524,46,13098862800000000,2
304,525,45,13098862800000000,1
305,526,1,13098949200000000,3
306,528,48,13098949200000000,9
307,532,5,13099035600000000,2
308,533,1,13099122000000000,6
309,534,147,13099122000000000,1
310,535,41,13099122000000000,5
311,538,48,13099122000000000,11
312,539,121,13099122000000000,1
313,540,20,13099122000000000,1
314,541,168,13099122000000000,8
315,542,46,13099122000000000,1
316,544,41,13099208400000000,4
317,547,48,13099208400000000,2
318,548,172,13099208400000000,3
319,550,20,13099208400000000,1
320,551,46,13099208400000000,1
321,552,1,13099208400000000,1
322,554,61,13099208400000000,1
323,555,5,13099294800000000,2
324,556,121,13099381200000000,1
325,557,41,13099381200000000,2
326,558,161,13099381200000000,1
327,559,135,13099381200000000,1
328,561,1,13099381200000000,1
329,562,29,13099381200000000,2
330,563,48,13099381200000000,3
331,565,5,13099381200000000,42
332,566,61,13099381200000000,1
333,567,77,13099381200000000,4
334,571,5,13099467600000000,2
335,572,1,13099467600000000,1
336,574,45,13099467600000000,1
337,575,48,13099467600000000,5
338,576,41,13099467600000000,4
339,577,61,13099467600000000,1
340,578,48,13099554000000000,12
341,580,15,13099554000000000,1
342,581,1,13099554000000000,3
343,582,45,13099554000000000,7
344,585,20,13099554000000000,20
345,586,46,13099554000000000,4
346,587,41,13099554000000000,21
347,588,5,13099554000000000,3
348,589,2,13099554000000000,11
349,591,128,13099554000000000,1
350,593,179,13099554000000000,1
351,596,135,13099640400000000,1
352,597,1,13099640400000000,4
353,598,41,13099640400000000,2
354,599,5,13099640400000000,1
355,600,48,13099640400000000,9
356,601,45,13099640400000000,1
357,602,2,13099640400000000,17
358,605,121,13099726800000000,1
359,606,128,13099726800000000,2
360,607,146,13099726800000000,4
361,608,5,13099726800000000,2
362,609,48,13099726800000000,4
363,610,25,13099726800000000,1
364,611,46,13099726800000000,3
365,613,48,13099899600000000,2
366,614,41,13099899600000000,2
367,615,2,13099986000000000,9
368,616,121,13099986000000000,1
369,617,1,13099986000000000,1
370,618,5,13099986000000000,1
371,619,45,13099986000000000,2
372,620,48,13099986000000000,6
373,623,29,13099986000000000,1
374,631,179,13099986000000000,1
375,633,121,13100072400000000,1
376,634,29,13100072400000000,2
377,636,20,13100072400000000,1
378,637,48,13100072400000000,6
379,638,45,13100072400000000,2
380,639,135,13100072400000000,1
381,640,128,13100072400000000,1
382,643,147,13100072400000000,1
383,644,2,13100072400000000,3
384,646,179,13100072400000000,1
385,650,61,13100072400000000,1
386,651,51,13100072400000000,1
387,653,121,13100158800000000,1
388,655,5,13100158800000000,116
389,657,77,13100158800000000,4
390,658,1,13100158800000000,2
391,659,48,13100158800000000,3
392,665,161,13100158800000000,1
393,672,48,13100245200000000,2
394,674,41,13100245200000000,1
395,675,179,13100245200000000,1
396,676,20,13100245200000000,2
397,677,172,13100245200000000,1
398,678,128,13100245200000000,1
399,679,161,13100245200000000,1
400,681,45,13100331600000000,2
401,682,121,13100331600000000,1
402,684,5,13100331600000000,2
403,686,48,13100331600000000,5
404,687,128,13100331600000000,1
405,688,20,13100331600000000,1
406,689,179,13100331600000000,1
407,690,1,13100331600000000,1
408,691,46,13100331600000000,1
409,692,206,13100331600000000,1
410,693,1,13100418000000000,3
411,695,48,13100418000000000,6
412,697,41,13100418000000000,2
413,698,207,13100418000000000,1
414,699,46,13100418000000000,3
415,700,5,13100418000000000,1
416,701,128,13100504400000000,1
417,702,48,13100504400000000,5
418,706,5,13100504400000000,1
419,707,5,13100590800000000,3
420,708,179,13100590800000000,1
421,709,48,13100590800000000,9
422,711,1,13100590800000000,2
423,713,135,13100590800000000,1
424,714,207,13100590800000000,1
425,715,50,13100590800000000,4
426,717,1,13100677200000000,2
427,718,5,13100677200000000,1
428,719,121,13100677200000000,1
429,720,48,13100677200000000,4
430,721,46,13100677200000000,4
431,724,179,13100677200000000,1
432,725,213,13100677200000000,1
433,726,41,13100677200000000,2
434,727,63,13100677200000000,1
435,728,45,13100677200000000,2
436,730,121,13100763600000000,1
437,731,135,13100763600000000,1
438,733,216,13100763600000000,1
439,735,48,13100763600000000,5
440,736,41,13100763600000000,1
441,737,5,13100763600000000,5
442,738,1,13100763600000000,1
443,739,45,13100763600000000,3
444,748,20,13100763600000000,15
445,749,128,13100763600000000,1
446,750,1,13100850000000000,2
447,751,48,13100850000000000,2
448,753,5,13100850000000000,10
449,754,135,13100850000000000,5
450,755,45,13100850000000000,2
451,756,179,13100850000000000,1
452,757,121,13100850000000000,1
453,758,41,13100850000000000,1
454,759,41,13100936400000000,4
455,760,121,13100936400000000,1
456,761,1,13100936400000000,1
457,762,48,13100936400000000,7
458,763,5,13100936400000000,2
459,764,135,13100936400000000,2
460,765,45,13100936400000000,2
461,766,46,13100936400000000,1
462,768,48,13101022800000000,9
463,771,5,13101022800000000,1
464,773,207,13101022800000000,1
465,774,5,13101109200000000,1
466,775,121,13101195600000000,1
467,777,2,13101195600000000,7
468,778,1,13101195600000000,2
469,779,5,13101195600000000,6
470,780,45,13101195600000000,21
471,781,56,13101195600000000,3
472,783,179,13101195600000000,2
473,784,213,13101195600000000,1
474,785,222,13101195600000000,4
475,786,48,13101195600000000,6
476,787,41,13101195600000000,1
477,788,135,13101195600000000,1
478,789,128,13101195600000000,1
479,792,128,13101282000000000,1
480,793,41,13101282000000000,2
481,794,48,13101282000000000,9
482,795,179,13101282000000000,1
483,796,121,13101282000000000,1
484,797,213,13101282000000000,1
485,799,1,13101282000000000,2
486,800,46,13101282000000000,3
487,801,135,13101282000000000,2
488,802,5,13101282000000000,1
489,803,45,13101282000000000,3
490,804,113,13101282000000000,2
491,806,29,13101282000000000,1
492,807,1,13101368400000000,2
493,808,45,13101368400000000,1
494,809,5,13101368400000000,6
495,810,128,13101368400000000,4
496,811,135,13101368400000000,6
497,813,222,13101368400000000,15
498,814,48,13101368400000000,4
499,815,227,13101368400000000,1
500,818,179,13101368400000000,2
501,819,41,13101368400000000,1
502,821,63,13101368400000000,2
503,822,121,13101368400000000,1
504,823,2,13101368400000000,7
505,825,56,13101368400000000,1
506,827,29,13101368400000000,1
507,830,48,13101454800000000,8
508,831,2,13101454800000000,7
509,833,1,13101454800000000,3
510,834,46,13101454800000000,3
511,837,5,13101454800000000,1
512,838,41,13101454800000000,3
513,840,29,13101454800000000,1
514,841,48,13101541200000000,9
515,842,1,13101541200000000,3
516,843,135,13101541200000000,1
517,847,46,13101541200000000,1
518,848,234,13101541200000000,1
519,849,41,13101541200000000,1
520,850,48,13101627600000000,6
521,851,1,13101627600000000,4
522,853,41,13101627600000000,2
523,854,207,13101627600000000,1
524,856,119,13101627600000000,14
525,857,29,13101627600000000,2
526,859,237,13101627600000000,1
527,860,20,13101627600000000,7
528,862,2,13101627600000000,25
529,864,41,13101714000000000,2
530,865,1,13101714000000000,2
531,866,29,13101714000000000,1
532,867,48,13101714000000000,2
533,868,172,13101714000000000,1
534,871,20,13101714000000000,1
535,873,121,13101800400000000,1
536,874,45,13101800400000000,9
537,875,1,13101800400000000,4
538,876,5,13101800400000000,7
539,878,234,13101800400000000,1
540,879,162,13101800400000000,2
541,880,213,13101800400000000,1
542,881,48,13101800400000000,4
543,882,128,13101800400000000,1
544,883,135,13101800400000000,1
545,884,161,13101800400000000,1
546,885,46,13101800400000000,1
547,888,207,13101886800000000,1
548,889,128,13101886800000000,1
549,890,48,13101886800000000,6
550,892,41,13101886800000000,2
551,893,45,13101886800000000,3
552,895,51,13101886800000000,1
553,896,77,13101886800000000,1
554,897,1,13101886800000000,1
555,899,1,13101973200000000,4
556,903,48,13101973200000000,8
557,904,5,13101973200000000,4
558,907,87,13101973200000000,3
559,908,128,13101973200000000,1
560,909,179,13101973200000000,2
561,910,41,13101973200000000,4
562,911,135,13101973200000000,1
563,912,113,13101973200000000,2
564,913,234,13101973200000000,2
565,914,46,13101973200000000,1
566,916,213,13102059600000000,1
567,917,41,13102059600000000,6
568,918,56,13102059600000000,2
569,919,5,13102059600000000,3
570,920,48,13102059600000000,9
571,922,46,13102059600000000,7
572,923,1,13102059600000000,1
573,924,172,13102059600000000,1
574,926,63,13102059600000000,1
575,927,77,13102059600000000,1
576,928,45,13102059600000000,1
577,929,15,13102059600000000,1
578,930,61,13102059600000000,1
579,932,179,13102059600000000,1
580,935,63,13102146000000000,2
581,939,29,13102146000000000,1
582,940,121,13102146000000000,1
583,943,5,13102146000000000,3
584,947,1,13102146000000000,2
585,948,48,13102146000000000,5
586,949,46,13102146000000000,2
587,950,213,13102146000000000,1
588,952,41,13102146000000000,3
589,953,248,13102146000000000,1
590,954,222,13102232400000000,1
591,955,1,13102401600000000,3
592,956,15,13102401600000000,1
593,957,48,13102401600000000,8
594,958,213,13102401600000000,3
595,959,121,13102401600000000,1
596,960,5,13102401600000000,16
597,964,46,13102401600000000,1
598,968,128,13102488000000000,1
599,969,135,13102488000000000,1
600,970,1,13102488000000000,2
601,971,48,13102488000000000,5
602,972,248,13102488000000000,1
603,974,213,13102488000000000,1
604,977,41,13102488000000000,1
605,978,87,13102488000000000,2
606,980,20,13102488000000000,2
607,981,121,13102574400000000,1
608,982,128,13102574400000000,1
609,983,46,13102574400000000,1
610,985,48,13102574400000000,3
611,986,56,13102574400000000,3
612,987,5,13102574400000000,1
613,988,255,13102574400000000,2
614,990,5,13102660800000000,2
615,991,121,13102660800000000,1
616,992,46,13102660800000000,3
617,993,128,13102660800000000,3
618,994,248,13102660800000000,2
619,995,48,13102660800000000,3
620,997,41,13102660800000000,1
621,998,257,13102747200000000,1
622,1001,5,13102747200000000,5
623,1003,128,13102747200000000,2
624,1004,56,13102747200000000,3
625,1005,63,13102747200000000,1
626,1006,135,13102747200000000,1
627,1008,46,13102747200000000,1
628,1009,41,13102747200000000,1
629,1010,48,13102833600000000,12
630,1011,41,13102833600000000,4
631,1012,46,13102833600000000,1
632,1013,1,13102833600000000,1
633,1014,15,13102833600000000,2
634,1015,207,13102833600000000,1
635,1016,29,13102833600000000,1
636,1017,261,13102920000000000,1
637,1018,29,13102920000000000,1
638,1019,48,13102920000000000,11
639,1020,41,13102920000000000,6
640,1021,5,13102920000000000,1
641,1029,56,13103006400000000,2
642,1030,121,13103006400000000,1
643,1031,5,13103006400000000,4
644,1034,46,13103006400000000,1
645,1035,41,13103006400000000,3
646,1036,128,13103006400000000,1
647,1037,1,13103006400000000,2
648,1038,48,13103006400000000,6
649,1040,41,13103092800000000,3
650,1041,128,13103092800000000,4
651,1042,135,13103092800000000,1
652,1043,5,13103092800000000,4
653,1045,51,13103092800000000,1
654,1046,56,13103092800000000,5
655,1047,248,13103092800000000,1
656,1049,48,13103092800000000,5
657,1050,269,13103092800000000,1
658,1053,63,13103092800000000,1
659,1054,1,13103179200000000,1
660,1055,29,13103179200000000,1
661,1056,48,13103179200000000,3
662,1057,56,13103179200000000,1
663,1058,41,13103179200000000,3
664,1060,261,13103179200000000,1
665,1063,1,13103265600000000,1
666,1064,5,13103265600000000,1
