,id,segment_id,time_slot,visit_count
667,1066,20,13103265600000000,4
668,1068,276,13103265600000000,2
669,1069,113,13103265600000000,1
670,1070,48,13103265600000000,2
671,1072,56,13103265600000000,1
672,1073,46,13103265600000000,2
673,1074,213,13103352000000000,5
674,1075,41,13103352000000000,2
675,1076,121,13103352000000000,1
676,1077,1,13103352000000000,1
677,1079,48,13103438400000000,5
678,1080,41,13103438400000000,6
679,1081,1,13103438400000000,1
680,1082,227,13103438400000000,2
681,1083,48,13103524800000000,14
682,1084,41,13103524800000000,8
683,1085,56,13103524800000000,20
684,1086,45,13103524800000000,1
685,1087,29,13103524800000000,1
686,1088,135,13103524800000000,1
687,1089,5,13103524800000000,1
688,1093,1,13103524800000000,1
689,1094,1,13103611200000000,1
690,1095,5,13103611200000000,2
691,1096,121,13103611200000000,1
692,1097,15,13103611200000000,1
693,1098,248,13103611200000000,3
694,1099,46,13103611200000000,3
695,1100,48,13103611200000000,2
696,1101,41,13103611200000000,2
697,1106,48,13103697600000000,7
698,1107,248,13103697600000000,1
699,1108,5,13103697600000000,1
700,1109,1,13103697600000000,1
701,1110,261,13103697600000000,1
702,1111,121,13103784000000000,1
703,1112,48,13103784000000000,12
704,1114,5,13103784000000000,2
705,1116,20,13103784000000000,2
706,1118,261,13103784000000000,1
707,1119,213,13103870400000000,1
708,1120,121,13103870400000000,1
709,1121,48,13103870400000000,3
710,1122,1,13103870400000000,1
711,1123,29,13103870400000000,2
712,1124,20,13103870400000000,2
713,1131,41,13103870400000000,1
714,1133,5,13103870400000000,2
715,1134,135,13103870400000000,2
716,1135,2,13103870400000000,4
717,1138,121,13103956800000000,1
718,1139,5,13103956800000000,3
719,1140,135,13103956800000000,1
720,1141,213,13103956800000000,3
721,1142,48,13103956800000000,12
722,1143,41,13103956800000000,2
723,1144,2,13103956800000000,9
724,1145,46,13103956800000000,1
725,1146,1,13103956800000000,1
726,1147,261,13103956800000000,1
727,1148,41,13104043200000000,12
728,1149,48,13104043200000000,2
729,1153,29,13104043200000000,2
730,1154,56,13104043200000000,1
731,1157,41,13104129600000000,5
732,1158,48,13104129600000000,6
733,1159,56,13104129600000000,2
734,1161,46,13104129600000000,1
735,1162,128,13104129600000000,1
736,1163,213,13104129600000000,1
737,1164,119,13104129600000000,3
738,1165,293,13104129600000000,1
739,1166,1,13104129600000000,1
740,1167,261,13104129600000000,1
741,1168,56,13104216000000000,12
742,1170,121,13104216000000000,2
743,1171,1,13104216000000000,5
744,1172,213,13104216000000000,3
745,1173,135,13104216000000000,2
746,1174,5,13104216000000000,4
747,1175,128,13104216000000000,2
748,1177,48,13104216000000000,1
749,1178,295,13104216000000000,2
750,1180,161,13104216000000000,1
751,1181,41,13104216000000000,1
752,1182,146,13104302400000000,1
753,1183,121,13104302400000000,1
754,1187,5,13104302400000000,3
755,1188,56,13104302400000000,3
756,1192,213,13104302400000000,3
757,1195,135,13104302400000000,2
758,1196,48,13104388800000000,4
759,1197,213,13104388800000000,6
760,1198,128,13104388800000000,1
761,1199,135,13104388800000000,1
762,1200,5,13104388800000000,2
763,1204,29,13104388800000000,1
764,1205,303,13104388800000000,1
765,1206,41,13104388800000000,1
766,1207,295,13104475200000000,3
767,1208,1,13104475200000000,1
768,1209,48,13104475200000000,1
769,1210,56,13104475200000000,1
770,1212,5,13104475200000000,1
771,1213,46,13104475200000000,1
772,1214,113,13104475200000000,1
773,1215,1,13104561600000000,2
774,1216,295,13104561600000000,11
775,1217,56,13104561600000000,2
776,1218,248,13104561600000000,2
777,1219,46,13104561600000000,2
778,1220,213,13104561600000000,1
779,1221,48,13104561600000000,6
780,1222,41,13104561600000000,1
781,1223,261,13104561600000000,1
782,1225,48,13104648000000000,10
783,1227,29,13104648000000000,1
784,1228,46,13104648000000000,2
785,1229,41,13104648000000000,2
786,1231,261,13104648000000000,1
787,1232,46,13104734400000000,1
788,1233,29,13104734400000000,1
789,1234,1,13104820800000000,1
790,1235,295,13104820800000000,12
791,1236,213,13104820800000000,2
792,1237,5,13104820800000000,8
793,1238,56,13104820800000000,15
794,1239,48,13104820800000000,1
795,1240,87,13104820800000000,1
796,1241,15,13104820800000000,1
797,1242,135,13104820800000000,1
798,1243,46,13104820800000000,2
799,1244,29,13104820800000000,2
800,1245,45,13104820800000000,1
801,1247,305,13104820800000000,3
802,1249,50,13104820800000000,1
803,1250,261,13104820800000000,1
804,1251,41,13104820800000000,1
805,1252,213,13104907200000000,4
806,1253,48,13104907200000000,7
807,1254,1,13104907200000000,1
808,1255,46,13104907200000000,4
809,1256,56,13104907200000000,3
810,1257,5,13104907200000000,2
811,1258,257,13104907200000000,1
812,1259,29,13104907200000000,1
813,1260,295,13104907200000000,10
814,1261,41,13104907200000000,1
815,1262,48,13104993600000000,1
816,1263,56,13104993600000000,1
817,1264,5,13104993600000000,3
818,1266,213,13104993600000000,2
819,1268,41,13104993600000000,2
820,1269,261,13104993600000000,1
821,1270,179,13105080000000000,1
822,1271,5,13105080000000000,1
823,1274,213,13105080000000000,3
824,1275,88,13105080000000000,7
825,1278,295,13105080000000000,10
826,1279,213,13105166400000000,2
827,1280,48,13105166400000000,7
828,1281,46,13105166400000000,2
829,1282,5,13105166400000000,1
830,1283,56,13105166400000000,1
831,1284,295,13105166400000000,8
832,1285,261,13105166400000000,1
833,1286,48,13105252800000000,13
834,1287,312,13105252800000000,3
835,1288,5,13105252800000000,2
836,1290,56,13105252800000000,1
837,1293,41,13105252800000000,1
838,1294,1,13105339200000000,1
839,1295,48,13105339200000000,4
840,1297,41,13105339200000000,2
841,1299,48,13105425600000000,10
842,1300,316,13105425600000000,1
843,1301,5,13105425600000000,4
844,1304,269,13105425600000000,1
845,1305,213,13105425600000000,1
846,1306,161,13105425600000000,1
847,1308,128,13105425600000000,1
848,1309,1,13105425600000000,1
849,1311,61,13105425600000000,1
850,1312,1,13105512000000000,5
851,1313,56,13105512000000000,12
852,1314,5,13105512000000000,2
853,1315,135,13105512000000000,2
854,1316,128,13105512000000000,2
855,1318,46,13105512000000000,1
856,1319,213,13105512000000000,2
857,1320,48,13105512000000000,3
858,1321,295,13105512000000000,8
859,1322,45,13105512000000000,1
860,1323,319,13105512000000000,1
861,1325,119,13105598400000000,3
862,1326,1,13105598400000000,6
863,1328,45,13105598400000000,1
864,1329,48,13105598400000000,7
865,1332,41,13105598400000000,1
866,1333,135,13105598400000000,3
867,1334,56,13105598400000000,14
868,1335,61,13105598400000000,1
869,1336,128,13105598400000000,1
870,1337,1,13105684800000000,2
871,1338,46,13105684800000000,1
872,1339,48,13105684800000000,6
873,1340,5,13105684800000000,1
874,1341,56,13105684800000000,6
875,1342,135,13105684800000000,4
876,1343,128,13105684800000000,2
877,1344,113,13105684800000000,1
878,1346,41,13105684800000000,1
879,1348,295,13105684800000000,6
880,1350,5,13105771200000000,1
881,1351,1,13105771200000000,3
882,1352,48,13105771200000000,5
883,1353,56,13105771200000000,2
884,1354,213,13105771200000000,2
885,1355,41,13105771200000000,2
886,1357,29,13105771200000000,1
887,1358,46,13105771200000000,1
888,1359,303,13105857600000000,2
889,1360,41,13105857600000000,3
890,1361,48,13105857600000000,2
891,1363,295,13105857600000000,6
892,1364,322,13105857600000000,1
893,1365,5,13105857600000000,1
894,1366,128,13105857600000000,1
895,1367,1,13105857600000000,1
896,1368,41,13105944000000000,2
897,1369,46,13105944000000000,1
898,1370,1,13106116800000000,1
899,1371,213,13106116800000000,1
900,1372,323,13106116800000000,1
901,1374,48,13106116800000000,3
902,1375,41,13106116800000000,4
903,1376,213,13106203200000000,1
904,1377,48,13106203200000000,21
905,1378,41,13106203200000000,6
906,1379,15,13106203200000000,1
907,1380,5,13106203200000000,6
908,1381,46,13106203200000000,1
909,1382,1,13106203200000000,2
910,1383,56,13106203200000000,1
911,1384,135,13106203200000000,1
912,1387,295,13106203200000000,6
913,1388,1,13106289600000000,3
914,1389,213,13106289600000000,1
915,1390,48,13106289600000000,1
916,1391,41,13106289600000000,3
917,1392,5,13106289600000000,1
918,1393,295,13106289600000000,3
919,1394,213,13106376000000000,1
920,1395,48,13106376000000000,9
921,1396,322,13106376000000000,2
922,1397,46,13106376000000000,1
923,1398,1,13106376000000000,2
924,1400,261,13106376000000000,1
925,1401,41,13106462400000000,8
926,1402,48,13106462400000000,9
927,1404,1,13106462400000000,1
928,1405,119,13106462400000000,3
929,1406,50,13106462400000000,4
930,1407,261,13106462400000000,1
931,1408,295,13106548800000000,19
932,1409,56,13106548800000000,1
933,1410,41,13106548800000000,1
934,1411,46,13106548800000000,2
935,1412,48,13106548800000000,3
936,1413,1,13106548800000000,1
937,1414,135,13106635200000000,3
938,1415,128,13106635200000000,1
939,1416,327,13106635200000000,37
940,1417,48,13106635200000000,3
941,1418,5,13106635200000000,5
942,1419,213,13106635200000000,1
943,1420,46,13106635200000000,1
944,1421,56,13106635200000000,1
945,1422,29,13106635200000000,1
946,1423,41,13106635200000000,3
947,1424,207,13106635200000000,1
948,1425,48,13106721600000000,4
949,1426,77,13106721600000000,13
950,1427,327,13106721600000000,2
951,1428,5,13106721600000000,9
952,1429,56,13106721600000000,1
953,1430,1,13106721600000000,2
954,1431,213,13106721600000000,1
955,1433,295,13106721600000000,6
956,1434,207,13106721600000000,1
957,1435,46,13106721600000000,1
958,1436,213,13106808000000000,2
959,1437,1,13106808000000000,4
960,1438,207,13106808000000000,2
961,1439,46,13106808000000000,2
962,1440,48,13106808000000000,2
963,1441,5,13106808000000000,32
964,1442,56,13106808000000000,1
965,1443,128,13106808000000000,1
966,1444,172,13106808000000000,1
967,1445,56,13106894400000000,1
968,1446,234,13106894400000000,5
969,1448,5,13106894400000000,13
970,1449,330,13106894400000000,1
971,1450,322,13106894400000000,2
972,1451,1,13106894400000000,1
973,1453,48,13106894400000000,3
974,1454,213,13106894400000000,1
975,1455,295,13106894400000000,9
976,1456,207,13106980800000000,1
977,1457,48,13106980800000000,3
978,1458,135,13106980800000000,1
979,1459,213,13106980800000000,2
980,1460,179,13106980800000000,2
981,1461,41,13106980800000000,1
982,1463,1,13106980800000000,3
983,1464,5,13106980800000000,4
984,1466,46,13106980800000000,1
985,1467,48,13107067200000000,12
986,1468,41,13107067200000000,7
987,1469,46,13107067200000000,4
988,1470,207,13107067200000000,6
989,1471,1,13107067200000000,1
990,1472,29,13107067200000000,2
991,1473,261,13107067200000000,2
992,1474,48,13107153600000000,3
993,1475,41,13107153600000000,3
994,1476,50,13107153600000000,2
995,1477,295,13107240000000000,15
996,1478,1,13107240000000000,5
997,1479,179,13107240000000000,1
998,1480,5,13107240000000000,13
999,1481,56,13107240000000000,6
1000,1482,213,13107240000000000,2
1001,1484,48,13107240000000000,6
1002,1485,234,13107240000000000,3
1003,1486,322,13107240000000000,1
1004,1487,45,13107240000000000,1
1005,1488,41,13107240000000000,1
1006,1490,207,13107240000000000,1
1007,1491,45,13107326400000000,1
1008,1492,56,13107326400000000,3
1009,1493,5,13107326400000000,2
1010,1494,179,13107326400000000,1
1011,1495,48,13107326400000000,1
1012,1496,234,13107326400000000,3
1013,1498,1,13107326400000000,1
1014,1500,41,13107326400000000,2
1015,1501,334,13107412800000000,1
1016,1503,56,13107412800000000,1
1017,1504,213,13107412800000000,3
1018,1506,5,13107412800000000,1
1019,1507,61,13107412800000000,2
1020,1509,48,13107412800000000,3
1021,1510,234,13107412800000000,1
1022,1511,51,13107412800000000,1
1023,1513,179,13107412800000000,1
1024,1514,1,13107412800000000,1
1025,1515,295,13107412800000000,15
1026,1516,41,13107412800000000,1
1027,1517,48,13107499200000000,2
1028,1519,213,13107499200000000,5
1029,1520,15,13107499200000000,1
1030,1521,338,13107499200000000,2
1031,1522,5,13107499200000000,6
1032,1523,46,13107499200000000,2
1033,1524,295,13107499200000000,6
1034,1525,1,13107585600000000,2
1035,1526,213,13107585600000000,2
1036,1527,322,13107585600000000,1
1037,1528,48,13107585600000000,3
1038,1529,41,13107585600000000,1
1039,1530,56,13107585600000000,10
1040,1531,303,13107585600000000,2
1041,1532,179,13107585600000000,1
1042,1533,5,13107585600000000,4
1043,1534,327,13107585600000000,1
1044,1535,339,13107585600000000,1
1045,1536,295,13107585600000000,6
1046,1537,48,13107672000000000,8
1047,1538,179,13107672000000000,1
1048,1539,128,13107672000000000,1
1049,1540,5,13107672000000000,3
1050,1541,46,13107672000000000,2
1051,1542,56,13107672000000000,4
1052,1543,51,13107672000000000,1
1053,1544,340,13107672000000000,1
1054,1545,41,13107672000000000,11
1055,1546,119,13107672000000000,3
1056,1547,88,13107672000000000,5
1057,1549,261,13107758400000000,3
1058,1550,41,13107758400000000,16
1059,1551,48,13107758400000000,6
1060,1552,5,13107758400000000,122
1061,1554,61,13107758400000000,6
1062,1555,56,13107758400000000,1
1063,1556,162,13107758400000000,3
1064,1558,213,13107844800000000,4
1065,1559,207,13107844800000000,1
1066,1560,1,13107844800000000,3
1067,1561,295,13107844800000000,11
1068,1562,338,13107844800000000,2
1069,1563,45,13107844800000000,1
1070,1564,5,13107844800000000,4
1071,1565,48,13107844800000000,3
1072,1566,344,13107844800000000,1
1073,1567,345,13107844800000000,1
1074,1569,56,13107844800000000,4
1075,1570,322,13107844800000000,1
1076,1571,330,13107844800000000,15
1077,1573,135,13107844800000000,1
1078,1574,63,13107844800000000,1
1079,1575,41,13107844800000000,2
1080,1576,61,13107844800000000,2
1081,1577,5,13107931200000000,256
1082,1578,322,13107931200000000,1
1083,1579,1,13107931200000000,4
1084,1580,213,13107931200000000,2
1085,1581,61,13107931200000000,2
1086,1582,48,13107931200000000,5
1087,1583,41,13107931200000000,1
1088,1584,348,13107931200000000,2
1089,1585,179,13107931200000000,1
1090,1586,349,13107931200000000,1
1091,1587,41,13108017600000000,2
1092,1588,213,13108017600000000,2
1093,1589,295,13108017600000000,13
1094,1590,350,13108017600000000,1
1095,1591,46,13108017600000000,1
1096,1592,48,13108017600000000,5
1097,1593,56,13108017600000000,1
1098,1594,128,13108017600000000,1
1099,1595,61,13108017600000000,2
1100,1596,351,13108017600000000,1
1101,1597,352,13108017600000000,1
1102,1598,135,13108017600000000,1
1103,1599,353,13108017600000000,2
1104,1600,213,13108104000000000,1
1105,1601,1,13108104000000000,1
1106,1602,48,13108104000000000,1
1107,1603,41,13108104000000000,2
1108,1604,295,13108104000000000,3
1109,1605,46,13108104000000000,1
1110,1606,295,13108190400000000,3
1111,1607,48,13108190400000000,4
1112,1608,41,13108190400000000,4
1113,1609,1,13108190400000000,2
1114,1610,20,13108190400000000,2
1115,1611,234,13108276800000000,1
1116,1612,48,13108276800000000,2
1117,1613,41,13108276800000000,2
1118,1614,213,13108276800000000,2
1119,1615,354,13108363200000000,1
1120,1616,355,13108363200000000,8
1121,1617,179,13108363200000000,1
1122,1618,48,13108363200000000,3
1123,1619,41,13108363200000000,4
1124,1620,46,13108363200000000,1
1125,1621,356,13108363200000000,3
1126,1622,222,13108363200000000,1
1127,1623,48,13108449600000000,9
1128,1624,213,13108449600000000,2
1129,1625,1,13108449600000000,3
1130,1626,15,13108449600000000,1
1131,1627,46,13108449600000000,1
1132,1628,357,13108449600000000,1
1133,1629,295,13108449600000000,7
1134,1630,322,13108449600000000,1
1135,1631,5,13108449600000000,5
1136,1632,56,13108449600000000,14
1137,1633,162,13108449600000000,25
1138,1634,358,13108449600000000,1
1139,1635,135,13108449600000000,2
1140,1636,359,13108449600000000,2
1141,1637,234,13108449600000000,1
1142,1638,41,13108449600000000,2
1143,1639,360,13108449600000000,1
1144,1640,361,13108449600000000,1
1145,1641,119,13108449600000000,9
1146,1642,362,13108536000000000,3
1147,1643,48,13108536000000000,6
1148,1644,363,13108536000000000,1
1149,1645,364,13108536000000000,1
1150,1646,1,13108536000000000,3
1151,1647,365,13108536000000000,1
1152,1648,366,13108536000000000,2
1153,1649,179,13108536000000000,1
1154,1650,5,13108536000000000,1
1155,1651,29,13108536000000000,1
1156,1652,367,13108536000000000,1
1157,1653,41,13108536000000000,1
1158,1654,46,13108536000000000,1
1159,1655,234,13108536000000000,1
1160,1656,237,13108536000000000,1
1161,1657,46,13108622400000000,2
1162,1658,56,13108622400000000,9
1163,1659,1,13108622400000000,8
1164,1660,295,13108622400000000,12
1165,1661,368,13108622400000000,1
1166,1662,20,13108622400000000,1
1167,1663,48,13108622400000000,2
1168,1664,369,13108622400000000,1
1169,1665,322,13108622400000000,1
1170,1666,5,13108622400000000,3
1171,1667,213,13108622400000000,2
1172,1668,51,13108622400000000,1
1173,1669,5,13108708800000000,5
1174,1670,56,13108708800000000,1
1175,1671,234,13108708800000000,1
1176,1672,1,13108708800000000,2
1177,1673,48,13108708800000000,3
1178,1674,213,13108708800000000,2
1179,1675,46,13108708800000000,1
1180,1676,41,13108708800000000,1
1181,1677,295,13108708800000000,9
1182,1678,48,13108795200000000,4
1183,1679,213,13108795200000000,3
1184,1680,1,13108795200000000,1
1185,1681,41,13108795200000000,3
1186,1682,5,13108795200000000,2
1187,1683,295,13108795200000000,8
1188,1684,56,13108795200000000,2
1189,1685,162,13108795200000000,1
1190,1686,48,13108881600000000,3
1191,1687,1,13108881600000000,2
1192,1688,46,13108881600000000,1
1193,1689,29,13108881600000000,2
1194,1690,41,13108881600000000,44
1195,1691,48,13108968000000000,7
1196,1692,46,13108968000000000,9
1197,1693,29,13108968000000000,1
1198,1694,261,13108968000000000,1
1199,1695,41,13108968000000000,1
1200,1696,48,13109054400000000,5
1201,1697,1,13109054400000000,2
1202,1698,87,13109054400000000,3
1203,1699,56,13109054400000000,3
1204,1700,5,13109054400000000,1
1205,1701,370,13109054400000000,1
1206,1702,46,13109054400000000,2
1207,1703,1,13109140800000000,6
1208,1704,48,13109140800000000,6
1209,1705,295,13109140800000000,7
1210,1706,5,13109140800000000,3
1211,1707,56,13109140800000000,17
1212,1708,371,13109140800000000,2
1213,1709,322,13109140800000000,1
1214,1710,234,13109140800000000,2
1215,1711,372,13109140800000000,2
1216,1712,373,13109140800000000,1
1217,1713,41,13109140800000000,2
1218,1714,29,13109140800000000,1
1219,1715,213,13109140800000000,2
1220,1716,374,13109140800000000,1
1221,1717,162,13109140800000000,3
1222,1718,375,13109140800000000,12
1223,1719,376,13109140800000000,2
1224,1720,135,13109227200000000,2
1225,1721,213,13109227200000000,1
1226,1722,295,13109227200000000,5
1227,1723,48,13109227200000000,1
1228,1724,1,13109227200000000,1
1229,1725,56,13109227200000000,2
1230,1726,179,13109227200000000,1
1231,1727,5,13109227200000000,2
1232,1728,161,13109227200000000,1
1233,1729,377,13109227200000000,8
1234,1730,234,13109227200000000,1
1235,1731,269,13109227200000000,1
1236,1732,20,13109227200000000,5
1237,1733,295,13109313600000000,9
1238,1734,234,13109313600000000,1
1239,1735,56,13109313600000000,5
1240,1736,51,13109313600000000,2
1241,1737,162,13109313600000000,17
1242,1738,5,13109313600000000,2
1243,1739,378,13109313600000000,1
1244,1740,135,13109313600000000,1
1245,1741,48,13109313600000000,6
1246,1742,379,13109313600000000,1
1247,1743,380,13109313600000000,1
1248,1744,381,13109313600000000,1
1249,1745,382,13109313600000000,2
1250,1746,383,13109313600000000,1
1251,1747,384,13109313600000000,1
1252,1748,46,13109313600000000,1
1253,1749,213,13109313600000000,2
1254,1750,375,13109313600000000,18
1255,1751,41,13109313600000000,1
1256,1752,48,13109400000000000,3
1257,1753,162,13109400000000000,1
1258,1754,1,13109400000000000,1
1259,1755,385,13109400000000000,1
1260,1756,386,13109400000000000,1
1261,1757,295,13109400000000000,5
1262,1758,261,13109400000000000,2
1263,1759,46,13109400000000000,1
1264,1760,387,13109400000000000,1
1265,1761,375,13109400000000000,7
1266,1762,375,13109486400000000,3
1267,1763,48,13109486400000000,10
1268,1764,388,13109486400000000,7
1269,1765,41,13109486400000000,4
1270,1766,119,13109486400000000,12
1271,1767,261,13109486400000000,1
1272,1768,5,13109486400000000,1
1273,1769,162,13109486400000000,4
1274,1770,56,13109486400000000,2
1275,1771,48,13109572800000000,10
1276,1772,41,13109572800000000,5
1277,1773,119,13109572800000000,1
1278,1774,207,13109572800000000,1
1279,1775,46,13109572800000000,1
1280,1776,56,13109572800000000,2
1281,1777,29,13109572800000000,1
1282,1778,162,13109572800000000,1
1283,1779,5,13109572800000000,1
1284,1780,1,13109572800000000,1
1285,1781,41,13109659200000000,1
1286,1782,48,13109659200000000,3
1287,1783,56,13109659200000000,5
1288,1784,1,13109659200000000,4
1289,1785,295,13109659200000000,6
1290,1786,119,13109659200000000,1
1291,1787,5,13109659200000000,2
1292,1788,128,13109659200000000,1
1293,1789,29,13109659200000000,1
1294,1790,323,13109659200000000,2
1295,1791,295,13109745600000000,6
